Student_ID;Age;Gender;Academic_Level;Avg_Daily_Usage_Hours;Affects_Academic_Performance;Sleep_Hours_Per_Night;Mental_Health_Score;Conflicts_Over_Social_Media;Avg_Time_Between_Usage_Min;Most_Used_Platform;How_Many_Platforms;Relationship_Status;
1;19;Female;Universitario;5.2;Yes;6.5;4;3;40;Instagram;5;Yes;
2;22;Male;Titulado;2.1;No;7.5;2;0;150;Twitter;2;No;
3;20;Female;Universitario;6;Yes;5;5;4;20;TikTok;5;Yes;
4;18;Male;Ed. Media;3;No;7;3;1;120;YouTube;1;No;
5;21;Male;Titulado;4.5;Yes;6;4;2;60;Facebook;4;Yes;
6;19;Female;Universitario;7.2;Yes;4.5;6;5;20;Instagram;5;Yes;
7;23;Male;Titulado;1.5;No;8;1;0;180;LinkedIn;1;No;
9;18;Male;Ed. Media;4;No;6.5;3;1;100;TikTok;5;No;
10;21;Female;Titulado;3.3;No;7;3;1;120;Instagram;5;Yes;
12;20;Female;Universitario;5.5;Yes;5.8;4;2;40;TikTok;5;Yes;
13;22;Male;Titulado;2.8;No;7.2;2;1;120;LinkedIn;1;No;
14;18;Female;Ed. Media;6.5;Yes;5.5;5;4;20;Instagram;5;No;
15;21;Male;Universitario;3.7;No;6.8;3;2;100;YouTube;1;Yes;
16;20;Female;Universitario;4.2;Yes;6;4;3;60;TikTok;5;Yes;
17;24;Male;Titulado;2;No;7.8;2;0;150;LinkedIn;1;No;
18;19;Female;Ed. Media;5;Yes;5.7;5;3;40;Instagram;5;Yes;
19;21;Male;Universitario;3.5;No;6.7;3;1;100;Facebook;4;No;
21;18;Male;Ed. Media;5.3;Yes;5.5;5;4;40;TikTok;5;No;
22;23;Female;Titulado;2.5;No;7.3;2;1;120;LinkedIn;1;Yes;
23;19;Male;Universitario;4.9;Yes;5.8;4;3;60;Instagram;5;Yes;
24;20;Female;Universitario;5.7;Yes;5.4;5;4;40;TikTok;5;No;
25;22;Male;Titulado;3.2;No;6.9;3;2;100;Facebook;4;Yes;
26;19;Female;Ed. Media;6.1;Yes;5.2;5;4;20;Instagram;5;Yes;
27;21;Male;Universitario;3.8;No;6.6;3;1;100;YouTube;1;No;
28;20;Female;Universitario;4.4;Yes;5.9;4;3;60;TikTok;5;Yes;
29;24;Male;Titulado;2.2;No;7.4;2;0;150;LinkedIn;1;No;
30;19;Female;Ed. Media;5.9;Yes;5.3;5;4;40;Instagram;5;Yes;
31;21;Male;Universitario;3.6;No;6.7;3;1;100;Facebook;4;No;
33;18;Male;Ed. Media;5.4;Yes;5.4;5;4;40;TikTok;5;Yes;
34;23;Female;Titulado;2.6;No;7.2;2;1;120;LinkedIn;1;No;
35;19;Male;Universitario;4.7;Yes;5.8;4;3;60;Instagram;5;Yes;
36;20;Female;Universitario;5.6;Yes;5.5;5;4;40;TikTok;5;Yes;
37;22;Male;Titulado;3.1;No;6.8;3;1;100;Facebook;4;No;
38;19;Female;Ed. Media;6.2;Yes;5.1;5;4;20;Instagram;5;Yes;
39;21;Male;Universitario;3.9;No;6.5;3;2;80;YouTube;1;Yes;
40;20;Female;Universitario;4.5;Yes;5.8;4;3;60;TikTok;5;No;
41;24;Male;Titulado;2.3;No;7.3;2;1;120;LinkedIn;1;Yes;
42;19;Female;Ed. Media;5.8;Yes;5.4;5;4;40;Instagram;5;Yes;
43;21;Male;Universitario;3.7;No;6.6;3;2;100;Facebook;4;No;
45;18;Male;Ed. Media;5.5;Yes;5.3;5;4;40;TikTok;5;No;
46;23;Female;Titulado;2.7;No;7.1;2;1;120;LinkedIn;1;Yes;
47;19;Male;Universitario;4.8;Yes;5.9;4;3;60;Instagram;5;Yes;
48;20;Female;Universitario;5.5;Yes;5.6;5;4;40;TikTok;5;No;
49;22;Male;Titulado;3.3;No;6.7;3;2;100;Facebook;4;Yes;
50;19;Female;Ed. Media;6.3;Yes;5.2;5;4;20;Instagram;5;Yes;
51;21;Male;Universitario;3.8;No;6.4;3;2;80;YouTube;1;No;
52;20;Female;Universitario;4.7;Yes;5.8;4;3;60;TikTok;5;Yes;
53;24;Male;Titulado;2.4;No;7.2;2;1;120;LinkedIn;1;Yes;
54;19;Female;Ed. Media;5.7;Yes;5.5;5;4;40;Instagram;5;No;
55;21;Male;Universitario;3.6;No;6.5;3;2;100;Facebook;4;Yes;
57;18;Male;Ed. Media;5.6;Yes;5.2;5;4;40;TikTok;5;No;
